本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子

    “叫兄弟们集合，准备好。”云信沉声吩咐一句，手下立即出去执行。这边云信又拿出手机拨通林子宁电话，表情未变，声音已和善无比，宛如给亲兄弟打电话：“喂，林老兄啊，是我，云信。”

    “哦，云老大，有事？”在自己书房的林子宁也亲密的回应，一边用探究阴沉的眼神打量着坐在窗边的乔夜离。

    午后的阳光，温煦而安静，透过华丽巨大的落地窗，洒在那被缚的女子身上，宛如给她披上一层飘忽灵动的轻纱，伸出陌生环境，全身被缚地面对绑架自己的人，那个十六岁的女孩子却无动于衷，甚至自始至终连一丝恐慌的眼神都没有，他强迫她与他对视的时候，那双眼睛里满是无畏惧的倔强，他在旁边打量的时候，她就旁若无人，只是安静淡然的坐着。

    “听属下说，林老兄把乔家大小姐给请去了，不知是何大事，让林老大如此上心？”云信看似漫不经心的问着，像在话家常。林子宁阴阴地无声一笑，也漫不经心地回话：“哦，没什么，不过是几个兄弟与乔大小姐有些误会，我出面调解一下。”

    过了一会儿，云信见对方不再说话，一边暗骂老狐狸，一边无奈地再度开口：“不知道是什么误会，云某可否帮上忙？一则全了我们兄弟之情，再则，那丫头于我有些恩惠，林老兄权当帮我忙，让我借这个机会还了这个情。”

    这两句，一句比一句亲密，不驳对方面子，自己也失面子，老狐狸果真是老狐狸，林子宁无所谓的笑笑，也懒得再与他兜圈子，直截了当：“明天下午两点，就在云老大的娱乐中心，随便腾个VIP房出来。”又寒暄两句，便挂了电话，场子都挑你的地盘，这诚心表现得好不错吧？

    林子宁勾起冷硬的唇，笑容还未展开，一扭头又看到被绑的雕塑般的人，有些扫兴的收起笑，堂堂黑道老大，气势足够将普通人吓破胆，居然无法让一个十六岁的小丫头动容。说出去，丢他林老大的面子。

    不过，他林子宁也不是个轻易认挫的人，否则也不会有今时今日。两手放入口袋，走到乔夜离面前，居高临下，冷眼一挑，唇线硬挺，隐隐的王者之气，立时四散开来。

    “真是个笨蛋，开口求饶一句，兴许我会看在乔董的面子上放了你，这样装公主，难道要等死？”林子宁眼神犀利而专注的盯着那张美丽的小脸，不放过任何一丝表情，一丝眼神的波动。

    

正文 第八章：做你的笨蛋

    

    对方还算配合，雕塑一样的脸，如愿以偿的有了变化，扭头看着他，恍惚而迷离的眼神，仿佛穿透他，看尽另一个世界，一个专属于某个人的阳光世界，唇上扬着，优美的弧度里，满是甜腻的笑意，眉眼的一丝一毫都是幸福，她就这样看着他，他的王者之气登时消失，心被什么狠狠一撞，尘封多年的坛子，随着清脆的破碎声，四分五裂，酸楚，苦涩，孤寂，痛苦，全数逃出。

    这样的震惊里，他整个人脆弱的风吹即散，竟还是那片温柔的目光，城堡般护着他。“是，我喜欢做笨蛋。”飘飘渺渺的人，飘飘渺渺的声音，却几乎让他也四分五裂，好像终于知道了一直以来自己最缺的是什么，却又紧接着残忍的明白，那东西永远不属于他。

    吐出几个字，乔夜离扭头看着窗外，依旧温柔的笑。阳光真美，像是一首柔和温暖的曲子，每一缕阳光都是音符，无止无尽，遇上一个圆圆的休止符，以为要结束了，怅惘之际，却又惊喜的发现，新一段节奏又起，喋喋不休，温柔可爱的演奏不完。

    锦宇，我喜欢做笨蛋，只做你的笨蛋。做个笨蛋，就有你温暖的怀抱，有你霸道有力的双臂，将疲惫的身子捆起来，扔进安心的梦里，有你灼热的气息吐在耳边，温润湿热的唇贴在耳上，有坚硬的牙齿生气的咬在耳郭上，却说着最温柔动听话：“笨蛋，笨蛋！”

    是，我是笨蛋，所以连自己心里的门都关不好，任由你那么轻易的闯进来，骂我笨蛋，然后强势的抱我，吻我，吼我，不准我一个人，不准我掩藏自己的情绪，不准我对自己残忍，不准我糟践自己的身体，不准我，再不人不鬼的活着。

    锦宇，我真的是笨蛋吗？若不然为什么十六年一个人辛苦的坚守，只在短短几个月，便被你这样轻而易举攻破？你是天上的神吗，怎么可以如此厉害呢？

    锦宇，我喜欢，笨蛋就笨蛋，只要是你的就好。你一定要来带我走，因为这个笨蛋怕极了一个人，没有爱，没有光，没有热，什么都是死的，黑暗的，冷的。是谁说，爱是热，被爱是光。我不想再一个人，说这句话的那个女人，最后到死都是一个人，有的只是简陋冰冷的小屋，我不要像她，我要爱和被爱，要光和热，锦宇，你的笨蛋在这儿等你。

    乔夜离从窗外收回目光，回头给那有些呆滞的男人一个安心笃定的微笑：“他会带我走，我不用求你。”林子宁浑身一震，仿佛五雷轰顶，一个踉跄，之后眼神却陡然清明犀利，双手握拳，走回书桌前按下对讲机，招呼最得力的手下进来。

    “老大。”西装笔挺的人进来，恭敬万分，带着对王者的敬畏与膜拜。“通知兄弟们做好一切准备，加强防备，乔大小姐少一根头发，你就提头来见。”阴狠决绝的命令，如往常一样，手下却禁不住抬头，满目讶然。

    什么都一样，够狠够绝，却独独少了令人崇拜的理智，老大的语气与神色，有些慌乱。

    慕容大宅内，裴锦宇拉拉已经被自己揉得凌乱不堪的衬衫，在困惑。怎么会这样恐惧？被绑架又不是自己，却为何比自己被绑架了还害怕？慕容家所有下人已被他折腾得筋疲力尽，依然不能缓解什么。

    “怎么回事？平时大把钱养你们，竟是连喂狗都不如了，啊？！！”裴锦宇一把扯下早已不成形的领带，一边爆发着狮子吼，一边狠狠将领带扔向离他最近的一个人。一群手下低着头，大气不敢出。

    这位小少爷平日虽说聪明睿智，天生给人一种威严与压迫感，但表面总还是平和亲切的，毕竟只是十七岁的学生。像今日主要疯了一般的发飙，别说没见过，就是想都没人想过。不就是认识半年多的小女朋友被绑了嘛，能有多少感情，你说你一小孩子家郑重的穿上西装，像个大人似地出去解决问题，是为了做戏给乔家看，可，这回来又没外人，这演的是哪一出？

    “少爷，您……不会真喜欢上那小丫头了吧？”平时与裴锦宇关系不错的贴身保镖小心问了句，一双眼贼兮兮地看着红了眼的祖宗。

    “你说什么呢？！”裴锦宇下意识的脱口反问，原本他只是想，你不废话，不喜欢我能急成这样吗？可保镖会错了意，以为少爷是不想承认，便不怕死的分析道：“少爷对乔大小姐之事的反应，达到您十七年来的极致了。不是属下八卦，就是对少爷自己，也没见您如此在乎什么啊……”保镖偷瞄一眼少爷越来越精彩的表情，低了头，不敢再开口。

    

正文 第九章：策划救人

    

    这话倒把裴锦宇说得一愣，对那个人的在乎已经如此深了吗？明显到手下都看得清清楚楚，到头来，似乎只有自己还蒙在鼓里。

    无奈的笑笑，对于感情与命运这些东西，还真让人无话可说。

    夜离现在一定在等自己去救她，一想到她在别人手里不知道吃了什么苦，一个人孤立无助，裴锦宇就觉得心痛得要裂开，偏偏还是一点消息也没有，真折磨人。

    “少爷，听说云信得人也一直在找乔大小姐，似乎跟林子宁有关。”保镖忽然在他耳边低声交代。

    裴锦宇一愣，随即眼神变得犀利起来，一向清亮温润的眸子里，竟散出迫人的杀气，让周围的人极不习惯得打了个寒颤。

    略作思考，裴锦宇掏出手机，利索地拨通了云信电话，声音气势都咄咄逼人：“云信，我不管你跟林子宁有什么过节，但夜离若出一丝差错，我拼上命也不会放过你们。”

    沉默片刻，多方低低的冷笑一声，满是嘲讽：“就凭你？我一个人就够让慕容家从此消失，你拿什么来对付我和林子宁？”顿了顿，云信又冷冷地说：“这般不自量力，我倒不得不怀疑，你是否真有能力保护她。”

    满是质疑却实在的话，呛得裴锦宇在这边满脸通红，说不出话来。

    云信毕竟是黑道打拼多年的人，知道如何把握说话的度，这个少年他还是很看好的，更何况是她那么信赖在乎的人。残忍的点出对方错处，又温和道：“其实，不用你威胁我，我也会尽全力救她，放心吧。”

    裴锦宇面色不动，却放心不少，声音也冷静下来：“方才，多谢云老大提点。”话筒里传来云信慈善温和的笑声，赞赏道：“夜离果然没有看错人。”

    裴锦宇有些不好意思地笑了笑，又严肃认真地恳求：“我也想一起救她。”

    云信顿了顿，似乎在思考什么，裴锦宇快要开口再次请求的时候，云信才说：“好，你出面让慕容家和乔家的人尽量不动声色地集合起来，面上你们只管大张旗鼓的找人，另外凡是我与林子宁名下的产业，你们俩家人尽量别出现。尽快安排好这些事，今晚你私下来一趟天启娱乐中心，别被人发现。”

    一口气交代完，云信安静下来，眉头依然深锁。

    “好。”简单的回答完，见对方无话说，裴锦宇便挂了电话，一边往外走，一边联系乔正远：“喂，乔伯伯，您在哪儿？……好，我这就过去找您。”

    云信挂了电话，满脸担忧的坐下来。乔夜离对于他和裴锦宇而言同样重要，一根头发都舍不得她掉，可是，既然被林子宁知道乔夜离的重要性，她从此以后怕是要陷入极危险的境地，自己身为黑道人，不方便太多出面，那会坏了她大小姐的名声，至于裴锦宇，毕竟太小，那孩子太稚嫩，根本不够保护她，且不说此次能否顺利救出乔夜离，但是就出来之后，该何去何从，就是个让人头疼的问题。

    正在此时敲门声响起，深吸一口气，缓缓吐出，便又恢复那个霸气十足的老大风范，云信淡淡道：“进来。”得力手下莫棋进来，低声说：“查出来了，乔大小姐关在林子宁书房，我们的人进不去。”

    云信看着窗外渐渐降临的暮色，沉默不语，脸色凝重。

    莫棋垂首站着也不言语，云信几次从子弹低下将他救出来，他这条命就是云信得，哪怕这样陪着他站到老死，莫棋也是毫无怨言的。

    然而，过不多久，云信便站起来，边走边吩咐：“明天下午两点之前，我们的人臭小20%在天启看场子，60%的人分散在其他场子，20%潜入林家别墅，一旦他们没有带人来，立即动手救人，到时候会有人接应。”

    出了门刚好说完，莫棋领命去办事，云信领着一帮手下去巡视场子，天启也是云信得长夜，是本市几大娱乐中心之一，一到晚上生意很好。不过这时候，太阳刚落山，还不到最热闹的时候，云信问了问VIP房有几间还空着，便吩咐手下后天之前里面几间不要再做生意，没有他的命令，不准任何人进去。

    云信又在场子转了转，便出门去了，坐上车在市区兜了个圈子，又悄悄换辆车回去从后门进去，不引人注目的进了最后一件VIP房，吩咐手下在门外候着，看到裴锦宇来直接领这儿。

    到晚上快十点，裴锦宇才来，云信也实实在在补了几个小时的眠。

    “云老大好。”裴锦宇向来不与黑道人打交道，慕容家产业不算小，却从不沾非法东西，他一直认为人应该活得光明正大，钱财从来都是其次。但现在有求于人，就很客气，年少*不是美德，能屈能伸才是大丈夫。

    “不必那么客气，不嫌弃的话，叫我一声大哥好了。”云信一边站起来笑脸相迎，一边真诚和善的说。

    “不敢不敢。”不想与他有过多纠缠，裴锦宇一边拒绝，一边不动神色地往后退一步，避开云信要往他肩膀上搭的手。

    云信自然明白他的意思，也不介意，摇着头笑了笑什么都没说，去沙发上坐下。

    裴锦宇一边坐下，一边掏出手机说：“乔伯伯要直接跟你通话。”说着拨通了乔正远电话递给云信。接过电话，俩人客气了几句，云信便将现在的状况以及他的打算与乔正远细细说了，几乎滴水不流的佳话，乔正远与裴锦宇不得不佩服这位黑道老大的能力，自然也什么反对的道理，只不过就某些细节讨论一番。

    原本乔正远不方便直接出面与黑道纠缠，要另派人来，但在裴锦宇一再要求与云信得举荐下，最后决定乔裴两家的人由裴锦宇带领，乔正远与云信各派一名得力手下从旁帮衬。

    待到家已经是午夜了，云信交代裴锦宇无论如何要休息好，养足精神，林子宁那边有他盯着。下午补了觉，晚上云信便一直没有睡，只在沙发上休息，让盯着林子宁的人，隔半个小时向他回报情况。

    

正文 第十章：救人成功

    

    那边林子宁与乔夜离的情况着实不怎么好，林子宁感觉的火正被这个不知死活的丫头，一点点燃起来。

    “与云老大，乔家，慕容家同时做对，你倒是想好后果了。”乔夜离由于被林子宁狠狠捏着下巴，被迫抬头仰望他近在咫尺的脸，面上表情却是冷静、理智并且淡然的，甚至还有一丝不屑。

    明明是一张少女的脸，却拥有这样的表情，对见惯别人诚惶诚恐的林子宁而言，无疑是一种致命的诱惑。

    听到很有冲击力的威胁，林子宁在旁边坐下，只是不在乎的笑笑：“我与云信得斗争早就不是什么新鲜事，也不在乎多一桩，至于乔家，你父亲娱乐业的场子每年都需要大量的人看守，你觉得他会为了你惹我？”

    看到乔夜离眼中闪过一丝诧异，林子宁满意地松开她下巴，把身子松松地靠在沙发靠背上，扭头看着她懒懒的说：“我想，乔董一定很愿意来个强强联姻，巩固他黑道上的势力。”林子宁笑着凑近乔夜离的脸，得意的欣赏她脸上越来越精彩的表情。

    “混蛋！”乔夜离生气的偏过头，咬牙切齿的骂道。

    林子宁嘲讽的低笑两声，似乎对她的话毫不在意，一副成竹在胸的样子。乔夜离被辱似地扭头瞪他。

    下一刻身子一歪，便被林子宁以身体压倒在沙发上，林子宁以绝对强势的姿态压制着她笑道：“瞪我有什么用，我现在要了你，你倒是说说，你能奈我何？”他的语气颇为危险，让人不得不怀疑他是真的会那么做。

    “以强欺弱，算什么老大！”乔夜离气得脸通红。

    “呵……那就放开你。”林子宁挑着眉毛，果真放开了她，双臂环在胸前满脸玩味的看着她，还不忘补充一句：“门没锁，只要出的去，你尽管走。”

    乔夜离站起来活动活动筋骨，看也不看他一眼，只专心地打量房间，最后朝一边的桌子走过去。

    尽管水果早有人削成小块放进来，但下人还是很细心地备了水果刀。

    林子宁自然也看到了水果刀，眉头微微蹙了蹙，随即笑着摇头。但是很快就变了脸，生气地看着乔夜离。

    她拿着水果刀放在自己的颈侧动脉上，目光凌厉地看着林子宁，冷冰冰的说：“你再靠近我一步，我马上给你一具尸体。”

    林子宁愣了愣，却又无奈的笑了：“真是傻丫头，人在绝境的时候，首先想的应该是如何扫除障碍，而不是伤害自己。”

    乔夜离倒不以为意，一边后退一边说：“想办法避开就好了，何必去伤害别人，己所不欲，勿施于人。”

    林子宁抬头愣愣看着乔夜离，不置信的问：“即使别人伤害你，把你逼到绝境，也不伤害那个人？”

    乔夜离面无表情的眨眨眼，语调平静：“别人伤害你，无非两种情况，无心或者故意，无心者自然不能怪他，至于故意为之，与那种人计较什么，何必自降身份。”

    林子宁继续愣住，表情更呆。乔夜离已经退到门口，眼看就要拉门了，林子宁适时的神游归来，不冷不淡说：“你就算真把脖子割破了，我这儿的急救条件，也足够保住你命，劝你还是不要自讨苦吃。”

    见乔夜离马上又戒备地看着他，苦笑一下说：“回来坐下，我不会碰你。”乔夜离眼珠子转转，又眨眨眼，最后垂头丧气的找个离林子宁最远的地方坐下，手里仍然紧紧握着水果刀。

    林子宁也不再理会她，坐回书桌前，专心处理文件。

    次日林子宁果真只带了兄弟过去谈判，乔夜离不见人影，云信马上派人通知潜伏在林子宁别墅的兄弟动手救人。

    林子宁料到云信会派人去别墅救人，所以在别墅部署了不少人，但是乔裴两家的人却一直唯有查到他身上，他也未曾在意，却不聊在别墅给了他沉重一击，还算顺利的救出了乔夜离，这还要得益于云信得巧妙安排，两家人大张旗鼓的四处找人，转移了林子宁对他们两家的注意力，云信在别墅救人的主要力量其实不是他自己的人，而是裴锦宇带领的那一批。

    林子宁的人一部分分去云信其他的场子，原想闹些事，以要挟云信，想不到云信早有预料，每个场子都有人手压阵，林子宁这一次算是大败给云信。

    裴锦宇在此次行动中，以17岁的心智，表现得很好，深得云信和乔正远的赏识，乔正远经过此事，也认为裴锦宇是很有潜力的孩子，所以对于他和乔夜离的事也开始有些认可。

    次年，在云信的建议下，乔正远安排乔夜离去英国读大学，裴锦宇自然也去了，伦敦有云信的些势力，但是林子宁的空白区，还算安全。

    待再回国的时候，那些纯澈的年少时光，已经在时间里彻底消去痕迹，那些单纯美好相爱的岁月，在现实的逼迫下变得面目全非。

    她像是做了一场噩梦，爱到骨子里的裴锦宇娶了别人做妻，他们在同一个城市却是两不相见。等到再见，却是又一场更可怕噩梦的开始。

    然而，十七岁的乔夜离和裴锦宇离开这片国土的时候，仍旧是那样相爱的。

    

正文 第十一章：七年之后

    

    “大小姐，董事长让我们请您回去。”乔夜离刚从外面回来，就见自己的小房子门前站着几个西装革履的男人，看见她便很恭敬的上前弯着腰说话。

    乔夜离没有说话，绕过他们自顾自的开门。

    她知道，这个董事长指的不是爸爸，是他的女婿，妹妹的丈夫，裴锦宇。

    可是她的钥匙尚未碰到门，却被人左右两边架着胳膊，算得上是拖走了。

    不远处当年她专属的白色宝马，很醒目的停在路边。车保存的很好，隔了多年，看上去仍然是崭新的。

    上车坐下，车子绝尘而去。乔夜离在整个过程中，只有被迫的份儿。紧紧咬着唇，她仍旧没有说话，她知道，如今再多的话，也是无用。

    “大小姐尽管放心，您的东西，还有什么需要带走的，列个清单给我们，属下自会来拿。”旁边的人似乎很善解人意的说。

    她笑笑，看着车窗外，静默不语。

    车子进到乔家庄园开始，乔夜离就觉得自己再次掉进一个梦里，恍恍惚惚的，却不是美梦，全身上下都是恐惧。已经七年未曾进过这个家了。这是她的家，可是，这里的人葬送了她的一切。

    到她当年一直住的白色小别墅前，车子停下，几个男人下车，同样的姿态，架着她的胳膊上楼。

    推门进去的时候，她几乎要落下泪来。

    一张床，一个桌子，两把椅子，甚至烛台上的白色蜡烛，也是燃烧了一半放在那里。

    仿佛，仿佛她未曾离开过。

    其他人都退出，关上门。沉闷的关门声，让她的心狠狠的颤抖了一下。

    “夜离，你回来了。”那穿着白衬衫的男人，回头看着她，微微笑着问。平淡亲密的语调，似乎她只是他刚下班归来的妻子。

    “你已经是乔氏集团的董事长了，对我爸爸的照顾也很好，没必要把表面功夫做的这么详细。”乔夜离站在门后淡淡的说。

    裴锦宇只是笑看着她，并不说话。那种笑看上去神秘莫测，又带着深深的压迫感，这在以前是从来不会有的。

    “希望你看在曾经的情分上，放我走。你知道，我不喜欢这里。”她将眼睛转向别处，尽可能让自己忽略那种恐惧的感觉。

    裴锦宇低低的笑了两声，听上去很亲切的，可是，在乔夜离听来却更增加了她的恐惧。他起身走到她身边，拉着她的手，走到床边，扶着她躺下，盖好薄被。

    “出去玩了这么久，你该累了，休息一会儿。”裴锦宇将她额前的头发拨到耳后，轻轻的说。

    乔夜离就像个玩偶一样，任由他做这些事，这个时候才有些神志，瞪大眼睛看着他，淡淡的说：“我不累。”

    “你确定不要休息？”裴锦宇盯着她幽幽的问，眼神深邃的像无底洞。

    “不要。”她在枕头上摇了摇头，心里只想快些离开这里，离开这个人，他的每一分柔情，都是她的毒药。

    “那好吧。”裴锦宇长长的叹息一声，不知道是不是错觉，乔夜离觉得这一声叹息，竟然那么无奈那么压抑。不过，如果他心里还有这些感情，也许，她还有希望请求他放她走。

    可是，四年未有相处，她已经完全不了解这个男人。他叹息之后，竟然缓缓俯*，吻住她。

    由浅入深，到最后，几乎是忘记一切的抵死纠缠。她反抗，他就咬她的唇，很用力，让她再不敢反抗，只能乖乖地任由他吻着，任由他，脱去她所有衣衫。

    当他也一丝不挂的俯在她赤裸的身上的时候，乔夜离终于开始拼死反抗，推他，打他，踢他，甚至用力咬他，满口都是他鲜血的味道。

    他又叹息一声，“夜离，你真是不乖。”裴锦宇随手拿过床头他刚解下的领带，将她的手拉过头顶，绑在床头。

    然后，似是为了惩罚她的不乖，不再做任何前戏，用力*。

    这是一场双方都痛苦的*，他说，夜离，下次再敢跟我提离开，我保证你会知道什么叫做生不如死。那时候，乔夜离已经泪流满面，恳求他停下来。

    在乔夜离觉得自己再也受不了，要晕过去的时候，裴锦宇很适时的停下，从她身上起来，拿被子盖住她满身淤青的身体。自己去洗浴间，一阵水声之后，披了灰色的浴袍出来，坐在书桌前的椅子上，那是她曾经一直坐的。

    看了一会儿文件，有人敲门。“进来。”进来的人是莫棋，云信当年的得力手下。他很恭敬的低下头说：“老大，少爷回来了，听说大小姐回来，希望上来看看。”

    “告诉他，大小姐累了，明日再来。”裴锦宇头也不抬，淡淡的说。仿佛，弟弟要见姐姐，在他眼里并不是理所应当的事，是要他批准的。

    莫棋转身要走，裴锦宇叫住他，“让二小姐马上过来。”“是。”莫棋低头出去。

    乔夜离一直失神的躺在床上，听到这句话总算有点神志，坐起身瞪着裴锦宇，被子滑了下去，露出她诱人的身子。

    “若汐是你的妻子，这个时候让她来做什么？锦宇，你何苦如此羞辱我？”她有些痛彻心扉的说。

    “这么活色生香的在我面前，是想再来一次？”裴锦宇冷冷的坏笑着问，对她的话并不理会。

    

正文 第十二章：锦宇，求你把我带走

    

    一句话让乔夜离语结，记忆里的锦宇，在别人面前如何她不知道，但是在她面前别说这些很低俗的话，便是一个不适合女孩子听的字，他都绝不会说出口。

    在伦敦的时候，有那么一次乔夜离和同学一起从外面笑着回来，不小心说了一个不太好的词，恰好被裴锦宇听到，不待同学走，裴锦宇便拉着她教训了半天，一天没理她。

    他说：“夜离，你不知道，我有多害怕，自己不能保护你，有多害怕你被这个污浊的世俗污染了。”那个时候，乔夜离在他怀里撒着娇保证，以后绝不会再说脏话。为此，在学校里传得人尽皆知，都说裴锦宇对乔夜离的保护，简直是铜墙铁壁，令人咂舌。

    可是，如今，锦宇，你还在吗？这个男人是谁？他带着你的面皮，却为什么会陌生的让我觉得认不出他。

    “夜离，你在想什么？”不知道什么时候裴锦宇已经走到她面前，在床沿坐下，眼睛定定的看着她。

    “没有……”乔夜离仿佛才醒悟过来，马上躺下用被子将身子严严实实的包裹住。

    她十分戒备的看着他，裴锦宇淡淡的笑了，缓缓俯*，与她紧紧的面对面，鼻尖相触，乔夜离眼睛瞪得很大，一瞬不瞬的盯着他。“夜离，你居然怕我？”裴锦宇语气颇为危险的问，让乔夜离原本就绷紧的精神，愈发的毛骨悚然。

    “不……不是……”她惊恐地看着他，生怕这人一个不悦，真的会再像方才那样折磨她。她并不怕痛，可是，她不能忍受她记忆中天神一样的锦宇，就这样在她面前完全毁灭。

    裴锦宇似乎很好笑的低笑两声，他看着她的眼睛，无奈的说，夜离，时至今日，你怎么还是学不乖，还敢跟我说谎，夜离，你所经历的那些，难道什么都没有教给你？夜离，你真是笨的无可救药。

    又是笨，七年前，他也经常说她笨，那个时候，他总是那么生气的瞪着她说，乔夜离，你这个笨蛋！可是，每一声在她听来都是温暖甜蜜的。如今，他只是淡淡的看着他，用带笑的语调说，你笨的无可救药。好像，真的很宠溺啊，可是，乔夜离觉得自己的心在一点点的往冰窟深处掉。她的锦宇就在冰窟的外面越走越远。也许很快，就要不见踪迹。

    “锦宇，你回来好不好？求你回来，如果不能回来，求你把我带走！锦宇，你在哪儿，你说过绝不会丢下我！你说过的，你说过……”乔夜离把头完全钻进被子里，紧紧蒙住自己，仿佛精神再也承受不住，呜咽着呢喃起来，仿佛，就这样不停的念叨下去，她记忆中的锦宇就真的会回来。面对这个和她的锦宇张得一模一样的陌生男人，乔夜离觉得自己已经频临崩溃。

    “夜离，我一直都在的，只是，你再也看不到我。”裴锦宇的脸在被子外面，她看不到表情，但是，她听到那声音里熟悉的疼惜和无奈，那样熟悉，熟悉到曾经这些一直都被她忽略掉。

    她几乎是激动地掀开被子，是她的锦宇回来了。是那张脸，还是那样无奈的表情，乔夜离几乎要喜极而泣，瞬间扑进他的怀里，“锦宇锦宇，不要走。我怕。”

    裴锦宇紧紧抱住她，好像用了毕生的力气，紧得让她喘不过气，他说，夜离，你的锦宇已经死了，不管你是否喜欢，从今日起，你必须接受这个锦宇，要爱他，陪着他，不可以说离开，不可以拂逆他，否则，你会吃很多苦头，他是不会心疼你的。

    他的声音很淡，很冷。似乎是上司在吩咐下属一些日常工作。“不不，锦宇，如果你死了，就算是下地狱，求你带着我一起。”乔夜离似乎完全失去自己的神志，只是抱着他，不断地乞求，那样可怜兮兮的。

    耳边长长的一声叹息之后，敲门声突兀的传来，乔夜离想也许是他的下属进来了，但是她的锦宇失而复得之后，那么宝贵，她再也顾不得什么面子，只是抱着他，不肯松开，这个是她的锦宇，不是那个陌生男人。

    “你姐姐回来了，从今日起，这个家的女主人是她。”裴锦宇冷淡而不容抗拒的声音，响在耳边，因为近在咫尺，所以显得愈发清晰。

    乔夜离怔怔的抬头，乔若汐，那个曾经飞扬跋扈，不可一世的妹妹，要敲了门才敢进来，听着自己的丈夫说了这样的话，竟然只是乖巧的点头，不敢多置一词。

    “没事了，回去吧。以后没有我的允许，不要随意进这栋别墅。”裴锦宇淡淡的说完，便低头看着夜离，不再理会她。乔若汐转身便走，从头到尾没有一句多余的话。

    “夜离，你看，若汐那么骄傲的女孩子都被我调教的如此乖巧，所以，记住了，不要随意拂逆我。”

    这两天比较忙，更新的不多，大家谅解，晚上不出意外，7点多再更一章，大家支持。再吼一声，评论，好的坏的，尽管说，不要沉默啊！！！

    

正文 第十三章：恶魔的规则

    

    “锦宇，你已经不爱我，何苦要求我一直爱你？”乔夜离非常无力的低下头，自进到这房间以来，他对她说得每一句话，都足以将她毁灭一次，她从来不知道，自己竟然这样脆弱，几句话旧可以让她崩溃。

    “夜离，你总是这样无视他人对你的付出，然后一直埋怨无人爱你。”裴锦宇仍然抱着她，说话声音沉沉的，仿佛压抑了太多的无奈和叹息，“你还不肯承认你笨。”

    乔夜离仰头望着他，如今说她笨，竟然是因为她不懂他人的爱，当初却是因为她不肯爱惜自己。难道，时间真的可以改变一个人如此之多？在感情的世界里，是否就真的没有什么力量可以与岁月抗衡？

    “如果不爱你，我何苦做今日这不人不鬼的裴锦宇，夜离，不要再说这些话，把我往绝路上逼。”裴锦宇拉开怀里的乔夜离，定定的望着她说。

    乔夜离自嘲的笑了起来，真是可笑啊，明明从身体到心，正被伤害的是她，可是为什么这个罪魁祸首，竟然可以表现的这样痛彻心扉，无奈又委屈，好像是她犯了什么不可饶恕的错？她怎么就把他往绝路上逼了？

    乔夜离觉得很无奈，苦涩的笑着低头，不再说什么。可是，裴锦宇似乎并不愿意给她让步的机会。他抬起她的下巴，很郑重严肃的看着她。他说，夜离，我今天的说得每句话你都记好了，不准拂逆我，要专心爱我，不准再提离开，事无大小，不准再骗我，永远牢牢记得乔夜离是专属于裴锦宇的。夜离，若有违反，你会知道我的手段。

    “我今天已经见识你的手段了，你不用再重复给我听。”他那么了解她，每句话都正好戳在她心里最脆弱的地方，他知道，怎么能够将她一招毙命，他不再爱她，所以，不会再顾虑什么，每次出手都又快又稳又狠，并且准确无误。

    “夜离，”裴锦宇微微笑了一声，在她额头轻轻吻了吻，说：“夜离，我用什么手段了？许久未见，我今天可是把你当宝贝的，你真伤我心。”

    乔夜离可笑的扭头看去窗外，天已经很晚了，下午夕阳正好的时候到这个房间，然后就是不堪的折磨， 不知不觉竟然已经是深夜了，她甚至来不及缅怀那个她与他在这个房间里，第一次通话的黄昏。“锦宇，真的不可以放我走吗？这样一无是处的乔夜离对你有什么用？”她看着他，再次试探着请求。

    裴锦宇笑而不答，非常毛骨悚然的笑，他拉开被子，抱起她赤裸的身子站起来，乔夜离马上抱紧他的脖子害怕被他这样扔在地上。“夜离，你身上出了很多汗，需要洗一洗。”裴锦宇笑着说，抱着她进了重新装修过，很豪华并且很舒适的洗浴间。

    打开水，他们一起站在水下，裴锦宇脱掉浴袍扔在一边，温热的水很快湿了两人的身体，身上淡淡的汗渍味，很快被水冲去。说实话，乔夜离经过那一场有些残暴的性爱，又一直心惊胆战，出了很多汗，的确十分不舒服，她未有想到裴锦宇还会保留了这样的细心体贴。真是谢天谢地。

    不过事实证明，她真的笨的有些无可救药。刚刚觉得舒服一些，还未来得及细细体会，下一刻，裴锦宇就这样站着，毫无预兆的再次*，疼得她惨叫一声。裴锦宇俯首在她的耳边，低笑道：“夜离，叫得这么性感，我会忍不住的。”

    乔夜离因为被他抬起一条腿，无法站稳，双手无力的扶着裴锦宇的肩膀。“锦……锦宇……我又做错了什么？”“做错什么？夜离，你不仅笨，而且还没什么记性。”他不再说话，用力的冲撞，乔夜离的神志很快也消失在*里。不过，迷迷糊糊的，她似乎想起来，进来之前，她说要离开，似乎，违背了他的话。原来，他要她洗一洗，不是源自记忆中的细心，只是为了方便他使用她。他嫌弃她身上的汗味。

